id,instrumentId,curveName,mdType,mdBucket,value,marketMataVectorId,valuationModel,run,md_version,errorStatus
317,59278,GBP_LIBOR,Yield_Curve,11M,2.7017,17,PARA,SOD,1,
318,70636,GBP_LIBOR,Yield_Curve,1Y,2.0931,18,PARA,SOD,1,
319,30998,GBP_LIBOR,Yield_Curve,13M,0.3841,19,PARA,SOD,1,
320,94042,GBP_LIBOR,Yield_Curve,14M,5.6024,20,PARA,SOD,1,
321,51589,GBP_LIBOR,Yield_Curve,14M,4.9605,21,IMTU,SOD,1,
322,61510,GBP_LIBOR,Yield_Curve,15M,1.1403,22,IMTU,SOD,1,
323,10262,GBP_LIBOR,Yield_Curve,16M,5.3538,23,IMTU,SOD,1,
324,84443,GBP_LIBOR,Yield_Curve,17M,2.1866,24,IMTU,SOD,1,
325,16187,GBP_LIBOR,Yield_Curve,18M,1.275,25,IMTU,SOD,1,
326,12093,GBP_LIBOR,Yield_Curve,19M,5.4277,26,BASE,SOD,1,
327,77648,GBP_LIBOR,Yield_Curve,20M,5.075,27,BASE,SOD,1,
328,56535,GBP_LIBOR,Yield_Curve,21M,3.1072,28,BASE,SOD,1,
329,3909,GBP_LIBOR,Yield_Curve,22M,3.9093,29,BASE,SOD,1,
330,88138,GBP_LIBOR,Yield_Curve,23M,5.488,30,BASE,SOD,1,
331,79481,GBP_LIBOR,Yield_Curve,2Y,3.8066,31,SABR,SOD,1,
332,45739,GBP_LIBOR,Yield_Curve,25M,0.9477,32,SABR,SOD,1,
333,95276,GBP_LIBOR,Yield_Curve,26M,6.243,33,SABR,SOD,1,
334,64390,GBP_LIBOR,Yield_Curve,27M,1.1117,34,SABR,SOD,1,
335,41518,GBP_LIBOR,Yield_Curve,28M,5.7932,35,SABR,SOD,1,
336,25986,GBP_LIBOR,Yield_Curve,29M,2.7069,36,BS,SOD,1,
337,62803,GBP_LIBOR,Yield_Curve,30M,4.0308,37,BS,SOD,1,
338,21736,GBP_LIBOR,Yield_Curve,31M,0.3365,38,BS,SOD,1,
339,44112,GBP_LIBOR,Yield_Curve,32M,5.6639,39,BS,SOD,1,
340,55077,GBP_LIBOR,Yield_Curve,33M,6.0042,40,BS,SOD,1,
341,41815,GBP_LIBOR,Yield_Curve,34M,0.1386,41,COPULA,SOD,1,
342,87272,GBP_LIBOR,Yield_Curve,35M,0.2838,42,COPULA,SOD,1,
343,38374,GBP_LIBOR,Yield_Curve,3Y,4.1382,43,COPULA,SOD,1,
344,31100,GBP_LIBOR,Yield_Curve,37M,3.9477,44,COPULA,SOD,1,
345,84244,GBP_LIBOR,Yield_Curve,38M,2.7009,45,COPULA,SOD,1,
346,88830,GBP_LIBOR,Yield_Curve,39M,5.8572,46,BS,SOD,1,
347,62593,GBP_LIBOR,Yield_Curve,40M,1.7146,47,BS,SOD,1,
348,8589,GBP_LIBOR,Yield_Curve,41M,2.7019,48,BS,SOD,1,
349,77947,GBP_LIBOR,Yield_Curve,42M,1.2392,49,BS,SOD,1,
350,70170,GBP_LIBOR,Yield_Curve,43M,5.5717,50,BS,SOD,1,
351,12790,GBP_LIBOR,Yield_Curve,44M,3.2316,51,MC,SOD,1,
352,46535,GBP_LIBOR,Yield_Curve,45M,2.1579,52,MC,SOD,1,
353,33209,GBP_LIBOR,Yield_Curve,46M,6.0009,53,MC,SOD,1,
354,38194,GBP_LIBOR,Yield_Curve,47M,2.7598,54,MC,SOD,1,
355,76687,GBP_LIBOR,Yield_Curve,4Y,1.1735,55,MC,SOD,1,
356,429,GBP_LIBOR,Yield_Curve,49M,0.7897,56,BS,SOD,1,
357,68712,GBP_LIBOR,Yield_Curve,50M,5.0261,57,BS,SOD,1,
358,76434,GBP_LIBOR,Yield_Curve,51M,5.5194,58,BS,SOD,1,
359,36065,GBP_LIBOR,Yield_Curve,52M,4.7082,59,BS,SOD,1,
360,48371,GBP_LIBOR,Yield_Curve,53M,4.5629,60,BS,SOD,1,
361,8446,GBP_LIBOR,Yield_Curve,54M,4.8437,61,PARA,SOD,1,
362,95035,GBP_LIBOR,Yield_Curve,55M,4.6268,62,PARA,SOD,1,
363,322,GBP_LIBOR,Yield_Curve,56M,5.8033,63,PARA,SOD,1,
364,29912,GBP_LIBOR,Yield_Curve,57M,4.575,64,PARA,SOD,1,
365,31801,GBP_LIBOR,Yield_Curve,58M,6.1279,65,PARA,SOD,1,
366,48237,GBP_LIBOR,Yield_Curve,59M,1.324,66,BASE,SOD,1,
367,5429,GBP_LIBOR,Yield_Curve,5Y,0.5533,67,BASE,SOD,1,
368,80059,GBP_LIBOR,Yield_Curve,6Y,0.0213,68,BASE,SOD,1,
369,80956,GBP_LIBOR,Yield_Curve,7Y,5.0584,69,BASE,SOD,1,
370,1962,GBP_LIBOR,Yield_Curve,8Y,1.5951,70,BASE,SOD,1,
371,27030,GBP_LIBOR,Yield_Curve,9Y,1.2788,71,COPULA,SOD,1,
372,62724,GBP_LIBOR,Yield_Curve,10Y,4.3069,72,COPULA,SOD,1,
373,58211,GBP_LIBOR,Yield_Curve,11Y,3.5824,73,COPULA,SOD,1,
374,56393,GBP_LIBOR,Yield_Curve,12Y,3.3011,74,COPULA,SOD,1,
375,39154,GBP_LIBOR,Yield_Curve,13Y,4.5518,75,COPULA,SOD,1,
376,8329,GBP_LIBOR,Yield_Curve,14Y,0.6728,76,BS,SOD,1,
377,3085,GBP_LIBOR,Yield_Curve,15Y,3.1535,77,BS,SOD,1,
378,79549,GBP_LIBOR,Yield_Curve,16Y,5.5934,78,BS,SOD,1,
379,79589,GBP_LIBOR,Yield_Curve,17Y,2.2544,79,BS,SOD,1,
380,78064,GBP_LIBOR,Yield_Curve,18Y,2.393,80,BS,SOD,1,
381,95881,GBP_LIBOR,Yield_Curve,19Y,2.2456,81,MC,SOD,1,
382,36997,GBP_LIBOR,Yield_Curve,20Y,1.7648,82,MC,SOD,1,
383,90088,GBP_LIBOR,Yield_Curve,21Y,4.0682,83,MC,SOD,1,
384,60972,GBP_LIBOR,Yield_Curve,22Y,4.0527,84,MC,SOD,1,
385,77544,GBP_LIBOR,Yield_Curve,23Y,2.0893,85,MC,SOD,1,
386,80361,GBP_LIBOR,Yield_Curve,24Y,4.8206,86,IMTU,SOD,1,
387,22217,GBP_LIBOR,Yield_Curve,25Y,0.6228,87,IMTU,SOD,1,
388,48183,GBP_LIBOR,Yield_Curve,26Y,0.5789,88,IMTU,SOD,1,
389,51339,GBP_LIBOR,Yield_Curve,27Y,5.2457,89,IMTU,SOD,1,
390,85011,GBP_LIBOR,Yield_Curve,28Y,2.1746,90,IMTU,SOD,1,
391,94679,GBP_LIBOR,Yield_Curve,29Y,0.014,91,BS,SOD,1,
392,28025,GBP_LIBOR,Yield_Curve,30Y,4.7647,92,BS,SOD,1,
393,39750,GBP_LIBOR,Yield_Curve,31Y,2.1821,93,BS,SOD,1,
394,95302,GBP_LIBOR,Yield_Curve,32Y,4.2457,94,BS,SOD,1,
395,19453,GBP_LIBOR,Yield_Curve,33Y,1.1151,95,BS,SOD,1,
396,66049,GBP_LIBOR,Yield_Curve,34Y,4.679,96,PARA,SOD,1,
397,74831,GBP_LIBOR,Yield_Curve,35Y,1.7711,97,PARA,SOD,1,
398,46458,GBP_LIBOR,Yield_Curve,40Y,6.2244,98,PARA,SOD,1,
399,38622,GBP_LIBOR,Yield_Curve,50Y,2.0034,99,PARA,SOD,1,
400,59964,GBP_LIBOR,Yield_Curve,60Y,4.1601,100,PARA,SOD,1,
401,85088,AUD_LIBOR,Yield_Curve,1D,5.3405,1,SABR,SOD,1,
402,76214,AUD_LIBOR,Yield_Curve,2D,5.889,2,SABR,SOD,1,
403,52495,AUD_LIBOR,Yield_Curve,3D,0.7198,3,SABR,SOD,1,
404,18259,AUD_LIBOR,Yield_Curve,1W,2.0667,4,SABR,SOD,1,
405,34241,AUD_LIBOR,Yield_Curve,2W,5.8001,5,SABR,SOD,1,
406,77301,AUD_LIBOR,Yield_Curve,3W,4.3866,6,BS,SOD,1,
407,70879,AUD_LIBOR,Yield_Curve,1M,1.3642,7,BS,SOD,1,
408,78483,AUD_LIBOR,Yield_Curve,2M,2.8613,8,BS,SOD,1,
409,11760,AUD_LIBOR,Yield_Curve,3M,2.6891,9,BS,SOD,1,
410,921,AUD_LIBOR,Yield_Curve,4M,3.2896,10,BS,SOD,1,
411,24205,AUD_LIBOR,Yield_Curve,5M,4.2814,11,COPULA,SOD,1,
412,65949,AUD_LIBOR,Yield_Curve,6M,5.1805,12,COPULA,SOD,1,
413,50787,AUD_LIBOR,Yield_Curve,7M,0.1283,13,COPULA,SOD,1,
414,70867,AUD_LIBOR,Yield_Curve,8M,4.7714,14,COPULA,SOD,1,
415,79561,AUD_LIBOR,Yield_Curve,9M,1.3132,15,COPULA,SOD,1,
416,33458,AUD_LIBOR,Yield_Curve,10M,0.2889,16,PARA,SOD,1,
417,88118,AUD_LIBOR,Yield_Curve,11M,5.935,17,PARA,SOD,1,
418,7069,AUD_LIBOR,Yield_Curve,1Y,4.9435,18,PARA,SOD,1,
419,37664,AUD_LIBOR,Yield_Curve,13M,3.6013,19,PARA,SOD,1,
420,47282,AUD_LIBOR,Yield_Curve,14M,1.5676,20,PARA,SOD,1,
421,542,AUD_LIBOR,Yield_Curve,14M,4.6455,21,MC,SOD,1,
422,95411,AUD_LIBOR,Yield_Curve,15M,4.1805,22,MC,SOD,1,
423,14905,AUD_LIBOR,Yield_Curve,16M,2.0726,23,MC,SOD,1,
424,91593,AUD_LIBOR,Yield_Curve,17M,1.2154,24,MC,SOD,1,
425,35920,AUD_LIBOR,Yield_Curve,18M,2.5584,25,MC,SOD,1,
426,91427,AUD_LIBOR,Yield_Curve,19M,4.227,26,BASE,SOD,1,
427,24658,AUD_LIBOR,Yield_Curve,20M,1.8065,27,BASE,SOD,1,
428,57683,AUD_LIBOR,Yield_Curve,21M,1.0076,28,BASE,SOD,1,
429,2464,AUD_LIBOR,Yield_Curve,22M,3.8398,29,BASE,SOD,1,
430,20809,AUD_LIBOR,Yield_Curve,23M,0.176,30,BASE,SOD,1,
431,71709,AUD_LIBOR,Yield_Curve,2Y,5.0988,31,MC,SOD,1,
432,29958,AUD_LIBOR,Yield_Curve,25M,5.3079,32,MC,SOD,1,
433,18794,AUD_LIBOR,Yield_Curve,26M,0.1064,33,MC,SOD,1,
434,89547,AUD_LIBOR,Yield_Curve,27M,4.2598,34,MC,SOD,1,
435,19016,AUD_LIBOR,Yield_Curve,28M,2.8361,35,MC,SOD,1,
436,11292,AUD_LIBOR,Yield_Curve,29M,0.623,36,BS,SOD,1,
437,65476,AUD_LIBOR,Yield_Curve,30M,3.9711,37,BS,SOD,1,
438,97821,AUD_LIBOR,Yield_Curve,31M,2.7146,38,BS,SOD,1,
439,31661,AUD_LIBOR,Yield_Curve,32M,4.0901,39,BS,SOD,1,
440,59091,AUD_LIBOR,Yield_Curve,33M,5.7646,40,BS,SOD,1,
441,99056,AUD_LIBOR,Yield_Curve,34M,6.1338,41,COPULA,SOD,1,
442,57667,AUD_LIBOR,Yield_Curve,35M,3.5018,42,COPULA,SOD,1,
443,30411,AUD_LIBOR,Yield_Curve,3Y,3.9964,43,COPULA,SOD,1,
444,42617,AUD_LIBOR,Yield_Curve,37M,1.9659,44,COPULA,SOD,1,
445,16649,AUD_LIBOR,Yield_Curve,38M,2.3889,45,COPULA,SOD,1,
446,58699,AUD_LIBOR,Yield_Curve,39M,1.4691,46,PARA,SOD,1,
447,87981,AUD_LIBOR,Yield_Curve,40M,5.0614,47,PARA,SOD,1,
448,7626,AUD_LIBOR,Yield_Curve,41M,0.6977,48,PARA,SOD,1,
449,59277,AUD_LIBOR,Yield_Curve,42M,2.2392,49,PARA,SOD,1,
450,25240,AUD_LIBOR,Yield_Curve,43M,2.9406,50,PARA,SOD,1,
451,27104,AUD_LIBOR,Yield_Curve,44M,5.6093,51,PARA,SOD,1,
452,12980,AUD_LIBOR,Yield_Curve,45M,5.2283,52,PARA,SOD,1,
453,77862,AUD_LIBOR,Yield_Curve,46M,0.5841,53,PARA,SOD,1,
454,89253,AUD_LIBOR,Yield_Curve,47M,5.8213,54,PARA,SOD,1,
455,53780,AUD_LIBOR,Yield_Curve,4Y,0.4759,55,PARA,SOD,1,
456,77939,AUD_LIBOR,Yield_Curve,49M,2.6661,56,BASE,SOD,1,
457,27756,AUD_LIBOR,Yield_Curve,50M,3.5744,57,BASE,SOD,1,
458,6006,AUD_LIBOR,Yield_Curve,51M,6.1155,58,BASE,SOD,1,
459,48065,AUD_LIBOR,Yield_Curve,52M,2.7812,59,BASE,SOD,1,
460,90471,AUD_LIBOR,Yield_Curve,53M,2.7644,60,BASE,SOD,1,
461,8495,AUD_LIBOR,Yield_Curve,54M,3.8813,61,COPULA,SOD,1,
462,41452,AUD_LIBOR,Yield_Curve,55M,0.0361,62,COPULA,SOD,1,
463,29853,AUD_LIBOR,Yield_Curve,56M,2.7088,63,COPULA,SOD,1,
464,43982,AUD_LIBOR,Yield_Curve,57M,2.7662,64,COPULA,SOD,1,
465,33646,AUD_LIBOR,Yield_Curve,58M,2.1902,65,COPULA,SOD,1,
466,30612,AUD_LIBOR,Yield_Curve,59M,5.4839,66,IMTU,SOD,1,
467,42772,AUD_LIBOR,Yield_Curve,5Y,2.3669,67,IMTU,SOD,1,
468,70274,AUD_LIBOR,Yield_Curve,6Y,5.5844,68,IMTU,SOD,1,
469,83190,AUD_LIBOR,Yield_Curve,7Y,4.4005,69,IMTU,SOD,1,
470,68537,AUD_LIBOR,Yield_Curve,8Y,2.581,70,IMTU,SOD,1,
471,93496,AUD_LIBOR,Yield_Curve,9Y,2.9173,71,BS,SOD,1,
472,61571,AUD_LIBOR,Yield_Curve,10Y,5.3886,72,BS,SOD,1,
473,73301,AUD_LIBOR,Yield_Curve,11Y,1.1519,73,BS,SOD,1,
474,83287,AUD_LIBOR,Yield_Curve,12Y,5.615,74,BS,SOD,1,
475,15305,AUD_LIBOR,Yield_Curve,13Y,3.2362,75,BS,SOD,1,
476,1629,AUD_LIBOR,Yield_Curve,14Y,1.6191,76,BS,SOD,1,
477,31817,AUD_LIBOR,Yield_Curve,15Y,2.138,77,BS,SOD,1,
478,27869,AUD_LIBOR,Yield_Curve,16Y,4.7393,78,BS,SOD,1,
479,71947,AUD_LIBOR,Yield_Curve,17Y,2.5353,79,BS,SOD,1,
480,73802,AUD_LIBOR,Yield_Curve,18Y,5.8721,80,BS,SOD,1,
481,32047,AUD_LIBOR,Yield_Curve,19Y,0.6883,81,PARA,SOD,1,
482,2327,AUD_LIBOR,Yield_Curve,20Y,5.6313,82,PARA,SOD,1,
483,64852,AUD_LIBOR,Yield_Curve,21Y,6.0601,83,PARA,SOD,1,
484,46744,AUD_LIBOR,Yield_Curve,22Y,4.4325,84,PARA,SOD,1,
485,17379,AUD_LIBOR,Yield_Curve,23Y,5.934,85,PARA,SOD,1,
486,41017,AUD_LIBOR,Yield_Curve,24Y,4.5714,86,IMTU,SOD,1,
487,16376,AUD_LIBOR,Yield_Curve,25Y,1.7508,87,IMTU,SOD,1,
488,34697,AUD_LIBOR,Yield_Curve,26Y,4.0182,88,IMTU,SOD,1,
489,78457,AUD_LIBOR,Yield_Curve,27Y,3.6336,89,IMTU,SOD,1,
490,62850,AUD_LIBOR,Yield_Curve,28Y,5.136,90,IMTU,SOD,1,
491,54452,AUD_LIBOR,Yield_Curve,29Y,0.1918,91,BS,SOD,1,
492,54048,AUD_LIBOR,Yield_Curve,30Y,5.2352,92,BS,SOD,1,
493,8256,AUD_LIBOR,Yield_Curve,31Y,3.8112,93,BS,SOD,1,
494,58788,AUD_LIBOR,Yield_Curve,32Y,3.0781,94,BS,SOD,1,
495,89612,AUD_LIBOR,Yield_Curve,33Y,4.7313,95,BS,SOD,1,
496,45477,AUD_LIBOR,Yield_Curve,34Y,0.8727,96,PARA,SOD,1,
497,67410,AUD_LIBOR,Yield_Curve,35Y,0.1494,97,PARA,SOD,1,
498,85722,AUD_LIBOR,Yield_Curve,40Y,5.3075,98,PARA,SOD,1,
499,67684,AUD_LIBOR,Yield_Curve,50Y,1.9524,99,PARA,SOD,1,
500,28668,AUD_LIBOR,Yield_Curve,60Y,3.6767,100,PARA,SOD,1,
501,75054,CAD_LIBOR,Yield_Curve,1D,1.3611,1,PARA,SOD,1,
502,41854,CAD_LIBOR,Yield_Curve,2D,3.8719,2,PARA,SOD,1,
503,49545,CAD_LIBOR,Yield_Curve,3D,3.7148,3,PARA,SOD,1,
504,13472,CAD_LIBOR,Yield_Curve,1W,1.8469,4,PARA,SOD,1,
505,28449,CAD_LIBOR,Yield_Curve,2W,2.5942,5,PARA,SOD,1,
506,59731,CAD_LIBOR,Yield_Curve,3W,1.8569,6,BS,SOD,1,
507,10202,CAD_LIBOR,Yield_Curve,1M,3.2835,7,BS,SOD,1,
508,33153,CAD_LIBOR,Yield_Curve,2M,4.2193,8,BS,SOD,1,
509,51110,CAD_LIBOR,Yield_Curve,3M,0.9049,9,BS,SOD,1,
510,17323,CAD_LIBOR,Yield_Curve,4M,3.4778,10,BS,SOD,1,
511,11915,CAD_LIBOR,Yield_Curve,5M,3.7629,11,PARA,SOD,1,
512,85949,CAD_LIBOR,Yield_Curve,6M,6.2938,12,PARA,SOD,1,
513,21152,CAD_LIBOR,Yield_Curve,7M,6.242,13,PARA,SOD,1,
514,15403,CAD_LIBOR,Yield_Curve,8M,3.6377,14,PARA,SOD,1,
515,55987,CAD_LIBOR,Yield_Curve,9M,1.3639,15,PARA,SOD,1,
516,6021,CAD_LIBOR,Yield_Curve,10M,1.4685,16,IMTU,SOD,1,
517,43265,CAD_LIBOR,Yield_Curve,11M,4.1191,17,IMTU,SOD,1,
518,9474,CAD_LIBOR,Yield_Curve,1Y,0.8919,18,IMTU,SOD,1,
519,51434,CAD_LIBOR,Yield_Curve,13M,1.4318,19,IMTU,SOD,1,
520,48008,CAD_LIBOR,Yield_Curve,14M,0.2055,20,IMTU,SOD,1,
521,48343,CAD_LIBOR,Yield_Curve,14M,1.1769,21,SABR,SOD,1,
522,65765,CAD_LIBOR,Yield_Curve,15M,2.1795,22,SABR,SOD,1,
523,64134,CAD_LIBOR,Yield_Curve,16M,1.5146,23,SABR,SOD,1,
524,9023,CAD_LIBOR,Yield_Curve,17M,0.5474,24,SABR,SOD,1,
525,57318,CAD_LIBOR,Yield_Curve,18M,4.9742,25,SABR,SOD,1,
526,11739,CAD_LIBOR,Yield_Curve,19M,2.9249,26,SABR,SOD,1,
527,9017,CAD_LIBOR,Yield_Curve,20M,5.1793,27,SABR,SOD,1,
528,33164,CAD_LIBOR,Yield_Curve,21M,2.8636,28,SABR,SOD,1,
529,18918,CAD_LIBOR,Yield_Curve,22M,5.668,29,SABR,SOD,1,
530,53530,CAD_LIBOR,Yield_Curve,23M,3.544,30,SABR,SOD,1,
531,37068,CAD_LIBOR,Yield_Curve,2Y,1.9311,31,PARA,SOD,1,
532,45012,CAD_LIBOR,Yield_Curve,25M,4.7441,32,PARA,SOD,1,
533,89805,CAD_LIBOR,Yield_Curve,26M,1.0172,33,PARA,SOD,1,
534,66279,CAD_LIBOR,Yield_Curve,27M,3.9516,34,PARA,SOD,1,
535,28833,CAD_LIBOR,Yield_Curve,28M,3.5035,35,PARA,SOD,1,
536,96807,CAD_LIBOR,Yield_Curve,29M,2.4383,36,COPULA,SOD,1,
537,80322,CAD_LIBOR,Yield_Curve,30M,2.462,37,COPULA,SOD,1,
538,76860,CAD_LIBOR,Yield_Curve,31M,5.5647,38,COPULA,SOD,1,
539,44266,CAD_LIBOR,Yield_Curve,32M,0.8385,39,COPULA,SOD,1,
540,3657,CAD_LIBOR,Yield_Curve,33M,5.8494,40,COPULA,SOD,1,
541,49816,CAD_LIBOR,Yield_Curve,34M,5.5444,41,COPULA,SOD,1,
542,77270,CAD_LIBOR,Yield_Curve,35M,5.6534,42,COPULA,SOD,1,
543,28442,CAD_LIBOR,Yield_Curve,3Y,2.3831,43,COPULA,SOD,1,
544,34136,CAD_LIBOR,Yield_Curve,37M,4.8832,44,COPULA,SOD,1,
545,9966,CAD_LIBOR,Yield_Curve,38M,0.1332,45,COPULA,SOD,1,
546,6870,CAD_LIBOR,Yield_Curve,39M,3.7213,46,COPULA,SOD,1,
547,50431,CAD_LIBOR,Yield_Curve,40M,6.1253,47,COPULA,SOD,1,
548,35940,CAD_LIBOR,Yield_Curve,41M,2.9004,48,COPULA,SOD,1,
549,35543,CAD_LIBOR,Yield_Curve,42M,1.2465,49,COPULA,SOD,1,
550,47197,CAD_LIBOR,Yield_Curve,43M,3.293,50,COPULA,SOD,1,
551,82879,CAD_LIBOR,Yield_Curve,44M,2.7733,51,COPULA,SOD,1,
552,18805,CAD_LIBOR,Yield_Curve,45M,2.1254,52,COPULA,SOD,1,
553,47306,CAD_LIBOR,Yield_Curve,46M,0.3253,53,COPULA,SOD,1,
554,37547,CAD_LIBOR,Yield_Curve,47M,2.6655,54,COPULA,SOD,1,
555,30276,CAD_LIBOR,Yield_Curve,4Y,3.3274,55,COPULA,SOD,1,
556,71773,CAD_LIBOR,Yield_Curve,49M,5.1356,56,IMTU,SOD,1,
557,8966,CAD_LIBOR,Yield_Curve,50M,5.0561,57,IMTU,SOD,1,
558,81848,CAD_LIBOR,Yield_Curve,51M,2.4801,58,IMTU,SOD,1,
559,65603,CAD_LIBOR,Yield_Curve,52M,5.0465,59,IMTU,SOD,1,
560,73364,CAD_LIBOR,Yield_Curve,53M,1.0024,60,IMTU,SOD,1,
561,95200,CAD_LIBOR,Yield_Curve,54M,5.8609,61,IMTU,SOD,1,
562,11589,CAD_LIBOR,Yield_Curve,55M,5.4302,62,IMTU,SOD,1,
563,42789,CAD_LIBOR,Yield_Curve,56M,2.1759,63,IMTU,SOD,1,
564,59935,CAD_LIBOR,Yield_Curve,57M,2.8923,64,IMTU,SOD,1,
565,83694,CAD_LIBOR,Yield_Curve,58M,5.6038,65,IMTU,SOD,1,
566,17820,CAD_LIBOR,Yield_Curve,59M,0.2332,66,MC,SOD,1,
567,65674,CAD_LIBOR,Yield_Curve,5Y,0.1041,67,MC,SOD,1,
568,37426,CAD_LIBOR,Yield_Curve,6Y,6.188,68,MC,SOD,1,
569,79071,CAD_LIBOR,Yield_Curve,7Y,2.9685,69,MC,SOD,1,
570,38438,CAD_LIBOR,Yield_Curve,8Y,2.8889,70,MC,SOD,1,
571,7238,CAD_LIBOR,Yield_Curve,9Y,4.3737,71,BS,SOD,1,
572,24741,CAD_LIBOR,Yield_Curve,10Y,2.4853,72,BS,SOD,1,
573,18208,CAD_LIBOR,Yield_Curve,11Y,5.9174,73,BS,SOD,1,
574,2593,CAD_LIBOR,Yield_Curve,12Y,3.594,74,BS,SOD,1,
575,76530,CAD_LIBOR,Yield_Curve,13Y,1.4219,75,BS,SOD,1,
576,19894,CAD_LIBOR,Yield_Curve,14Y,0.0813,76,MC,SOD,1,
577,57224,CAD_LIBOR,Yield_Curve,15Y,1.486,77,MC,SOD,1,
578,35107,CAD_LIBOR,Yield_Curve,16Y,2.4588,78,MC,SOD,1,
579,69055,CAD_LIBOR,Yield_Curve,17Y,2.6693,79,MC,SOD,1,
580,34929,CAD_LIBOR,Yield_Curve,18Y,0.554,80,MC,SOD,1,
581,19068,CAD_LIBOR,Yield_Curve,19Y,1.1726,81,BASE,SOD,1,
582,30425,CAD_LIBOR,Yield_Curve,20Y,4.6885,82,BASE,SOD,1,
583,61169,CAD_LIBOR,Yield_Curve,21Y,0.4379,83,BASE,SOD,1,
584,72541,CAD_LIBOR,Yield_Curve,22Y,3.7757,84,BASE,SOD,1,
585,26559,CAD_LIBOR,Yield_Curve,23Y,3.0624,85,BASE,SOD,1,
586,20060,CAD_LIBOR,Yield_Curve,24Y,3.4619,86,BS,SOD,1,
587,75327,CAD_LIBOR,Yield_Curve,25Y,5.407,87,BS,SOD,1,
588,15090,CAD_LIBOR,Yield_Curve,26Y,2.702,88,BS,SOD,1,
589,4957,CAD_LIBOR,Yield_Curve,27Y,4.1019,89,BS,SOD,1,
590,26251,CAD_LIBOR,Yield_Curve,28Y,1.8238,90,BS,SOD,1,
591,79854,CAD_LIBOR,Yield_Curve,29Y,0.2895,91,PARA,SOD,1,
592,17792,CAD_LIBOR,Yield_Curve,30Y,5.376,92,PARA,SOD,1,
593,6345,CAD_LIBOR,Yield_Curve,31Y,2.4954,93,PARA,SOD,1,
594,39369,CAD_LIBOR,Yield_Curve,32Y,6.4262,94,PARA,SOD,1,
595,78081,CAD_LIBOR,Yield_Curve,33Y,2.6387,95,PARA,SOD,1,
596,9383,CAD_LIBOR,Yield_Curve,34Y,5.0958,96,BASE,SOD,1,
597,66902,CAD_LIBOR,Yield_Curve,35Y,4.8975,97,BASE,SOD,1,
598,9552,CAD_LIBOR,Yield_Curve,40Y,5.2803,98,BASE,SOD,1,
599,12936,CAD_LIBOR,Yield_Curve,50Y,5.7997,99,BASE,SOD,1,
600,16368,CAD_LIBOR,Yield_Curve,60Y,2.7703,100,BASE,SOD,1,
601,54712,CHF_LIBOR,Yield_Curve,1D,2.6591,1,BASE,SOD,1,
602,75371,CHF_LIBOR,Yield_Curve,2D,0.9788,2,BASE,SOD,1,
603,86695,CHF_LIBOR,Yield_Curve,3D,5.4993,3,BASE,SOD,1,
604,16483,CHF_LIBOR,Yield_Curve,1W,5.9365,4,BASE,SOD,1,
605,38687,CHF_LIBOR,Yield_Curve,2W,4.1927,5,BASE,SOD,1,
606,52148,CHF_LIBOR,Yield_Curve,3W,0.0487,6,SABR,SOD,1,
607,1040,CHF_LIBOR,Yield_Curve,1M,3.9363,7,SABR,SOD,1,
608,55250,CHF_LIBOR,Yield_Curve,2M,0.5969,8,SABR,SOD,1,
609,36629,CHF_LIBOR,Yield_Curve,3M,4.6947,9,SABR,SOD,1,
610,20235,CHF_LIBOR,Yield_Curve,4M,1.811,10,SABR,SOD,1,
611,38892,CHF_LIBOR,Yield_Curve,5M,1.1969,11,COPULA,SOD,1,
612,86718,CHF_LIBOR,Yield_Curve,6M,4.7237,12,COPULA,SOD,1,
613,44682,CHF_LIBOR,Yield_Curve,7M,1.6408,13,COPULA,SOD,1,
614,46465,CHF_LIBOR,Yield_Curve,8M,0.3186,14,COPULA,SOD,1,
615,34900,CHF_LIBOR,Yield_Curve,9M,4.5452,15,COPULA,SOD,1,
616,46010,CHF_LIBOR,Yield_Curve,10M,6.2854,16,PARA,SOD,1,
617,303,CHF_LIBOR,Yield_Curve,11M,2.8596,17,PARA,SOD,1,
618,80694,CHF_LIBOR,Yield_Curve,1Y,5.7931,18,PARA,SOD,1,
619,25035,CHF_LIBOR,Yield_Curve,13M,0.8932,19,PARA,SOD,1,
620,21679,CHF_LIBOR,Yield_Curve,14M,6.2984,20,PARA,SOD,1,
621,2210,CHF_LIBOR,Yield_Curve,14M,1.4592,21,BASE,SOD,1,
622,23459,CHF_LIBOR,Yield_Curve,15M,5.522,22,BASE,SOD,1,
623,52618,CHF_LIBOR,Yield_Curve,16M,0.1306,23,BASE,SOD,1,
624,72404,CHF_LIBOR,Yield_Curve,17M,4.7568,24,BASE,SOD,1,
625,93732,CHF_LIBOR,Yield_Curve,18M,3.9756,25,BASE,SOD,1,
626,41937,CHF_LIBOR,Yield_Curve,19M,3.3494,26,PARA,SOD,1,
627,11268,CHF_LIBOR,Yield_Curve,20M,2.9866,27,PARA,SOD,1,
628,95328,CHF_LIBOR,Yield_Curve,21M,3.4966,28,PARA,SOD,1,
629,9290,CHF_LIBOR,Yield_Curve,22M,0.2472,29,PARA,SOD,1,
630,95594,CHF_LIBOR,Yield_Curve,23M,2.4905,30,PARA,SOD,1,
631,52392,CHF_LIBOR,Yield_Curve,2Y,2.4289,31,BS,SOD,1,
